Introduction


Title: Inspector Rames

Copyright by: MorganMollyHunter

As published in: https://www.wattpad.com/story/209889496-inspector-rames

Synopsis: Four murder mysteries. One epic romance. England, 2185. Detective Inspector Amber Rames is investigating murders in the futuristic city of Socrico. She loves her job, has a cat for company, and if in doubt can always turn to chocolate. The only thing she's missing is a kick-ass partner. When a marriage of step-siblings ends in slaughter, Amber is given the investigation -- and a new sergeant. Tall, dark, and a technological saviour, Alex O'Sullivan stirs feelings in her that she should ignore. Having a relationship with a subordinate is illegal. If she falls in love, she'll be sentenced for life. But as they work closely over several cases, boundaries start to blur... COMPLETE | ☆ WATTY AWARD WINNER 2020 ☆ (MYSTERY/THRILLER)





Inspector Rames
"But you argued. It was a serious argument -- one that you couldn't save for later when you were in private. She was upset enough to leave her baby daughter with you and venture out alone to find Ryker." I leaned forward. "What did you argue about?"

He jumped up as if he'd been electrocuted. "That's a private matter which bears no relevance. I want to deal with my loss alone. You can find the door yourselves."

***

Practically propelled outside by Maxx's anger, we left the flat and journeyed to our home base. Socrico Police Station was located near the high street, where neon shop lights flashed and people wearing electrode earphones wandered. Body-hackers -- known colloquially as grinders -- compared their cybernetic implants. Students clutched paper coffee cups with animated designs, most of them branded by Coffee Glitch.



Coffee Glitch was based on the ground floor of a skyscraper next to the police station's turn-off. It was furnished in a retro style, with booths by the windows, and manned by human baristas. The line was spilling out the door. I wished I could join it, but we had work to do.

human The police station stood at the end of the next turning: a squat, black box sheltered by the skyscrapers. PRBs guarded the entrance with rifles, and more were perched on the roof like sci-fi gargoyles. We stopped in front of the steel door, where we were observed by two full facial-recognition scanners.

The screens flashed green, and the door rose upwards. I didn't wait for it to stop, just for it to be high enough to duck under. Alex had to stay still until it finished moving.

We entered a long, wide hall filled with bullet-proof glass cubes that served as offices, separated from us by a touchglass floor-to-ceiling divider. Members of the public could use the touchglass to raise a concern, lodge a complaint, or make a request to speak with a police officer. A few people were standing before it now, having been assessed and allowed inside by the PRBs on guard. A push-pull door and another scanner stood in the middle of the partition.

Detective Chief Superintendent Ky Dixon would be itching for an update on the investigation, so we scanned ourselves into the main section of the building and found his office. Through the glass walls, I could see him sitting at a curved desk near the back of his cube, typing on a tablet. Two others hovered in the air beside it.

I reached the door and knocked. Dixon looked up and glanced between us. He was black, harsh-faced but intelligent-eyed, big and burly but not out of place behind a desk. He commanded it, holding himself in such a way that told you he was in control and you could trust him. Everyone did trust him, me especially. No one else had been my governor since I'd become a detective inspector.

He beckoned. We strode inside and stopped before him. I tucked my hands into the pockets of my jacket. "Morning, sir."

"Morning," he said gruffly. "The PRBs have been keeping me in the loop -- the victim was Zoe Ackerman of the Castle-Ackerman billionaires?"

"Yes, sir. Her throat was slit between about eight and ten last night, right next to her ex-fiancé's repairs shop."

"Who's the ex-fiancé?"

"Ryker James. We've spoken to him and Maxx Ackerman."

"Do you have alibis?"

"Nothing solid, sir," Alex said. "We're still waiting for Ryker's robot to testify what time he left the shop, but if it was before ten then it means nothing."

Dixon frowned. "Do we know what Zoe was doing by his shop?"

"Not yet, sir," I said. "We're working on it. But Maxx told us that he didn't think Ryker and Zoe had interacted since she'd jilted him."

Dixon read my face. "You don't believe him?"

"I don't know, sir. Something doesn't smell right. Maxx was more angry than upset."

Dixon watched me a moment longer, then nodded. "All right. Keep digging."

"Yes, sir." I turned to go.

"One more thing. I thought you agreed to dress smarter for your sergeant's first day? You're supposed to be setting an example."

Alex grinned at me.

I scowled, tugging the collar of my light-up blouse. "This is new. I thought tech-clothes were very smart these days?"

Dixon shook his head. "That's not quite what I meant. But I'll let Alex go now. I have something else to discuss with you."

Alex glanced at me curiously as he left the office. I hoped he could find where our cube was.

Dixon sat back in his chair. "What do you think of him?"

"He's not Nina, but he seems to know what he's doing." I shrugged. "I don't think I'll find him wanting as a sergeant."

"Good. As soon as I met him, I thought you'd work well together."

"Are you trying to employ friends for me, sir?"

Dixon smiled. "Possibly."

"Why?"

"Nina was the only person you ever opened up to." His smile vanished. "After what happened before Christmas, I'm worried about you."

My mouth dried. "I have other friends. I go out for drinks with Sebastian and Otto."

"You don't see them enough. And this thing with Clyde Edwards -- "

"It's all under control, sir." I backed away. "And the longer I spend standing around here, the colder my case is getting."

With that point made, I turned and fled to my office.



Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Chapter 4


I stalked back through the city of cubes until I reached my office. It was a large glass container divided into two: Alex and I would be working in the smaller section while the rest of our team would work in the bigger one. The whole space was uncomfortably cool, and most officers next door kept their coats on.

Through the walls, I could see that Alex was sitting at Nina's old desk. It had been cleared of all her things now, and he obviously wasn't going to personalise it himself when he'd brought so little luggage.

I entered and crossed to my own space: the bigger desk that faced the rest of my team and had a tablet hovering in the air over it -- which I hadn't switched on for months. A couple of old paper coffee cups were sitting beneath it, daring it to fall and send them flying. I sat down and rested my elbows on the glass. "Found anything yet?"

"Ryker's robot alibi checks out. He left before the murder."

"Which means he doesn't really have an alibi. He could have returned later and killed Zoe in the alley."

"Yes." Alex scrutinised me in the same manner he'd scrutinised our suspects. "What did the chief super want to talk to you about?"

"Nothing to do with the investigation."

He took the hint and looked back at his tabphone, hovering at eye-level over his desk. "I'll check Zoe's Xplora page for anything useful."

Xplora was a social network. In fact, it was the social network. Run by the government, it was the only one in existence and the only way we could make phone calls or send messages. It was also where news stories were published, books were read, films were watched, and music was played. It was everything.

the "Good idea," I said. "I'll start looking at Maxx's profiles."

His national profile turned up the basics. Maxx Ackerman. Twenty-four. Worked at Ackerman Electronics. Married to Zoe Ackerman. Daughter was Harley Ackerman. Mother was Elena Ackerman. His biological father had been a man named Philip Ackerman, but he'd died two decades ago.

I scanned through pages and pages of information, then spent a while looking for anything of interest on his Xplora page. There was nothing.

Alex broke the silence. "I've just pulled up Ryker James' national profile. He was charged with ABH in 2180 for a fight outside Victory Casino. His opponent shot him in the arm for his trouble."

ABH stood for actual bodily harm, the lowest statutory offence of assault. Perhaps that was how Ryker had come to have his cybernetic implant. "So, he has violent tendencies. Who was the arresting officer?"
